Target in-degree, Target out-degree
1102, 793
128, 367
285, 831
256, 127
397, 132
317, 589
152, 210
131, 255
159, 112
138, 639
298, 480
747, 211
194, 254
931, 351
1520, 145
110, 639
123, 141
233, 535
120, 122
103, 978
167, 323
368, 359
127, 1751
149, 231
105, 241
170, 329
160, 138
129, 632
727, 113
226, 492
168, 270
278, 232
998, 127
162, 107
159, 163
1897, 403
108, 308
190, 137
262, 461
554, 285
158, 130
153, 363
195, 221
231, 154
279, 114
117, 105
374, 426
247, 272
2294, 2350
315, 149
153, 270
109, 168
144, 214
291, 1031
146, 191
223, 298
318, 812
164, 121
173, 1536
200, 107
106, 267
110, 436
164, 299
168, 153
265, 109
290, 1928
328, 350
154, 4975
133, 5000
854, 219
186, 177
126, 117
145, 236
143, 351
205, 455
416, 222
168, 588
147, 448
198, 338
114, 113
434, 414
107, 187
190, 166
180, 334
163, 149
132, 582
388, 176
2287, 106
5000, 134
399, 200
104, 204
105, 173
151, 154
125, 540
106, 143
1149, 510
107, 2461
137, 206
156, 326
127, 360
102, 178
222, 389
671, 203
449, 624
389, 211
151, 415
104, 159
122, 155
333, 156
121, 376
280, 109
216, 317
104, 467
125, 161
192, 165
111, 192
534, 272
129, 297
116, 5000
201, 725
203, 566
264, 210
124, 460
711, 785
117, 103
254, 427
110, 117
182, 113
1113, 269
191, 164
102, 227
663, 542
124, 108
192, 145
106, 2678
121, 217
467, 443
107, 2428
226, 1030
593, 312
1147, 178
180, 5000
228, 801
111, 189
202, 227
630, 203
113, 323
147, 141
388, 457
238, 444
390, 374
146, 213
203, 156
195, 107
135, 147
361, 121
381, 120
119, 143
105, 132
402, 212
458, 246
104, 829
139, 151
120, 103
113, 368
456, 628
185, 111
159, 1903
176, 621
5000, 307
119, 350
582, 809
727, 3163
121, 878
127, 1080
171, 3673
200, 175
676, 422
390, 102
433, 628
368, 222
314, 123
266, 105
116, 106
775, 115
348, 103
561, 218
878, 317
204, 107
233, 334
1978, 2784
306, 182
164, 211
127, 116
211, 2600
2299, 134
204, 276
173, 116
303, 217
121, 218
284, 748
223, 189
169, 178
118, 964
192, 338
248, 175
301, 137
703, 106
444, 108
121, 143
103, 115
215, 210
401, 1608
277, 173
192, 482
1710, 114
293, 197
235, 107
1100, 343
1721, 163
170, 217
491, 109
472, 289
114, 229
339, 138
637, 353
164, 161
132, 116
146, 706
218, 441
286, 193
824, 145
2195, 183
155, 733
119, 142
134, 225
542, 105
261, 252
314, 356
120, 163
4197, 5000
112, 158
158, 148
195, 296
122, 103
177, 532
196, 146
114, 180
396, 184
144, 909
375, 217
180, 222
230, 107
118, 133
419, 143
259, 381
140, 331
112, 273
102, 232
142, 122
236, 346
3842, 107
103, 111
196, 403
214, 447
279, 136
146, 110
486, 718
115, 1362
112, 781
129, 337
256, 197
167, 326
114, 167
136, 167
229, 554
113, 216
742, 113
258, 155
663, 117
115, 197
164, 174
227, 123
140, 302
112, 160
218, 146
108, 118
472, 185
567, 947
625, 110
142, 168
880, 164
1255, 403
195, 214
112, 151
292, 128
518, 105
265, 158
127, 893
104, 143
136, 225
249, 147
319, 163
415, 204
139, 249
236, 226
5000, 186
1372, 1024
127, 171
177, 143
370, 110
199, 216
114, 114
852, 145
5000, 976
247, 133
183, 124
223, 116
228, 145
270, 565
903, 126
161, 777
286, 144
442, 647
335, 126
117, 176
139, 267
1932, 162
364, 591
307, 349
368, 137
1791, 122
180, 198
143, 5000
467, 1130
524, 308
113, 123
220, 398
192, 147
246, 122
204, 359
244, 436
153, 217
118, 108
159, 520
424, 111
108, 343
135, 201
126, 218
196, 3322
183, 142
282, 223
188, 124
143, 1343
197, 799
112, 5000
247, 309
403, 1281
127, 867
3716, 230
325, 381
281, 400
181, 862
134, 270
174, 359
250, 709
5000, 132
170, 188
171, 324
165, 895
231, 191
764, 119
118, 264
109, 154
202, 106
945, 125
444, 216
1384, 128
173, 122
592, 580
847, 176
319, 842
291, 111
153, 108
433, 358
1696, 150
125, 527
191, 150
176, 218
295, 1190
237, 225
113, 155
110, 104
224, 198
125, 163
148, 109
490, 5000
1815, 183
110, 141
202, 610
5000, 180
121, 124
134, 269
202, 300
120, 120
240, 368
336, 309
109, 445
331, 260
137, 828
5000, 235
1749, 448
229, 891
130, 271
122, 349
188, 121
119, 262
153, 165
133, 600
107, 166
4926, 267
114, 314
143, 123
184, 4706
457, 342
704, 420
139, 502
217, 571
321, 395
184, 664
185, 1024
103, 250
208, 154
4134, 395
123, 104
117, 120
280, 133
579, 1325
170, 140
1034, 124
3579, 419
1539, 134
228, 190
109, 133
128, 206
111, 295
171, 112
135, 1200
178, 131
297, 252
134, 467
398, 821
103, 236
507, 174
626, 340
249, 533
188, 214
107, 103
5000, 114
135, 126
262, 151
655, 104
174, 112
1463, 631
148, 247
180, 227
161, 124
178, 165
399, 132
494, 244
1368, 166
167, 165
1099, 181
168, 956
224, 280
111, 121
2666, 1416
123, 163
104, 113
130, 152
326, 288
852, 108
576, 147
181, 236
218, 132
120, 188
263, 221
636, 212
4261, 133
174, 212
762, 203
313, 593
177, 653
128, 183
1814, 174
447, 276
109, 293
324, 872
2486, 116
186, 201
157, 254
2001, 2617
118, 482
196, 115
104, 957
279, 889
167, 147
356, 550
120, 1202
137, 113
152, 105
372, 167
319, 173
140, 283
217, 368
117, 843
150, 111
638, 189
774, 150
239, 905
130, 129
448, 257
210, 198
175, 306
170, 314
429, 378
344, 199
116, 166
1001, 168
104, 178
115, 121
147, 181
133, 120
987, 114
192, 193
5000, 320
316, 428
143, 126
136, 344
723, 290
164, 269
164, 111
114, 203
191, 103
928, 199
181, 103
285, 396
183, 825
923, 154
4730, 159
534, 3160
106, 199
377, 151
317, 4349
105, 221
272, 172
121, 102
199, 139
204, 2108
140, 167
182, 350
169, 111
186, 627
2487, 155
124, 1630
337, 5000
1075, 386
193, 279
109, 120
262, 112
327, 133
201, 663
134, 4711
115, 388
1456, 166
117, 162
113, 213
186, 225
159, 173
900, 220
157, 245
213, 137
150, 5000
916, 164
119, 204
191, 600
385, 2454
315, 3673
1613, 484
351, 765
124, 622
134, 140
159, 328
561, 360
113, 346
136, 185
143, 449
345, 261
434, 250
5000, 1100
112, 187
388, 590
174, 174
508, 157
128, 208
130, 164
156, 187
292, 342
119, 192
176, 135
124, 310
333, 190
183, 169
110, 129
5000, 109
115, 111
210, 695
1119, 1411
139, 349
141, 192
130, 202
671, 232
1951, 204
138, 112
3143, 320
153, 119
158, 105
258, 501
177, 314
103, 174
385, 116
202, 136
4035, 171
124, 134
115, 187
352, 152
1993, 231
927, 986
108, 120
5000, 105
616, 150
122, 126
156, 443
5000, 448
184, 5000
125, 124
115, 321
179, 112
112, 259
151, 127
109, 106
216, 103
252, 175
1076, 293
238, 945
315, 172
130, 645
250, 232
263, 241
153, 108
234, 212
133, 314
128, 304
425, 143
140, 112
199, 152
116, 104
154, 361
180, 135
162, 103
118, 107
173, 156
905, 102
1110, 204
243, 134
229, 119
425, 487
566, 2596
187, 243
136, 370
305, 386
108, 483
411, 168
207, 125
279, 821
126, 441
1293, 257
115, 532
260, 105
147, 125
139, 739
153, 105
293, 120
5000, 114
378, 133
602, 169
3395, 877
125, 367
141, 331
1107, 1115
236, 113
316, 199
343, 495
145, 148
561, 257
202, 111
191, 590
114, 116
4605, 113
132, 350
152, 108
114, 145
1654, 144
104, 130
5000, 1410
116, 226
105, 507
106, 378
250, 153
106, 173
1584, 220
202, 170
160, 257
212, 155
336, 396
107, 105
503, 121
151, 386
183, 155
1971, 177
140, 110
3517, 145
774, 103
105, 189
154, 109
790, 141
257, 161
314, 2971
3113, 127
147, 303
1594, 158
328, 382
208, 103
192, 2079
158, 175
163, 272
199, 156
1313, 158
157, 2040
551, 330
104, 325
2939, 269
107, 284
246, 104
615, 945
320, 444
136, 162
205, 417
165, 3580
347, 386
167, 111
159, 812
178, 142
132, 459
133, 107
192, 136
377, 180
782, 463
110, 187
503, 1115
156, 196
317, 252
674, 125
157, 132
120, 108
2938, 222
118, 151
175, 233
260, 287
155, 637
327, 533
112, 175
135, 2481
127, 149
174, 5000
132, 428
193, 1058
158, 150
112, 346
227, 134
428, 211
463, 999
643, 127
189, 185
635, 510
143, 216
261, 164
1816, 684
154, 119
123, 410
118, 168
209, 259
145, 774
1399, 165
239, 195
268, 153
5000, 170
133, 619
251, 332
143, 180
201, 239
2592, 114
2079, 1068
2143, 143
107, 116
106, 124
209, 227
473, 531
176, 354
126, 5000
126, 533
152, 125
129, 232
104, 514
137, 146
133, 403
819, 127
673, 587
113, 512
115, 119
1282, 120
151, 180
345, 114
134, 116
564, 179
116, 103
134, 184
126, 184
103, 129
136, 138
209, 197
103, 167
317, 700
130, 461
296, 152
1330, 240
197, 135
103, 125
158, 136
148, 123
317, 178
125, 1211
795, 163
160, 831
245, 260
118, 113
112, 119
198, 441
5000, 338
225, 293
105, 193
132, 208
360, 133
334, 110
197, 102
135, 122
179, 178
110, 146
508, 181
124, 165
107, 149
196, 118
188, 2781
1072, 187
302, 186
114, 328
1313, 153
127, 283
236, 939
352, 107
978, 2224
129, 152
165, 143
275, 124
370, 536
233, 443
117, 106
1081, 246
103, 538
106, 306
138, 119
158, 125
196, 228
578, 107
183, 219
113, 154
199, 147
305, 771
251, 145
107, 149
114, 261
112, 133
292, 5000
552, 295
516, 703
150, 109
102, 315
136, 196
132, 110
215, 311
259, 269
103, 113
1409, 315
2636, 213
3570, 103
626, 110
267, 1330
147, 139
1200, 116
1306, 361
4413, 135
467, 4541
1254, 105
188, 120
114, 5000
560, 350
257, 594
516, 218
206, 431
108, 195
447, 917
228, 167
543, 724
297, 374
5000, 242
184, 2427
569, 132
1582, 391
137, 168
893, 159
163, 344
109, 4694
218, 777
208, 106
277, 232
209, 171
185, 109
492, 138
1336, 185
5000, 1071
105, 180
743, 667
298, 506
247, 1176
126, 193
140, 235
124, 154
224, 349
129, 108
399, 632
264, 137
135, 109
150, 106
151, 135
198, 149
120, 208
402, 103
159, 171
538, 1786
149, 102
174, 248
235, 249
1382, 115
145, 118
122, 107
3565, 456
146, 130
638, 269
136, 122
757, 381
196, 104
135, 132
105, 254
275, 629
223, 1877
632, 2340
219, 171
225, 189
210, 657
251, 316
903, 234
187, 125
460, 144
527, 105
188, 311
424, 1627
325, 102
122, 356
255, 487
227, 119
387, 167
113, 140
497, 287
378, 148
200, 151
5000, 164
908, 182
233, 305
383, 162
332, 126
106, 186
117, 373
186, 144
182, 108
111, 5000
127, 561
165, 144
112, 124
1612, 563
198, 178
119, 193
517, 105
1158, 161
335, 288
383, 167
628, 451
635, 3068
204, 144
138, 1718
156, 155
1502, 221
121, 149
604, 135
200, 439
109, 4100
127, 129
185, 5000
134, 159
160, 1498
102, 113
150, 644
779, 121
532, 162
186, 109
148, 500
172, 135
153, 234
230, 122
540, 107
1535, 823
104, 117
111, 192
116, 150
587, 198
136, 602
243, 238
311, 185
378, 196
563, 125
225, 117
4499, 2175
162, 148
212, 1386
195, 152
3584, 173
128, 5000
221, 143
189, 302
260, 143
120, 724
115, 375
179, 480
124, 122
139, 5000
155, 550
117, 150
439, 202
277, 143
176, 115
264, 168
213, 562
166, 109
114, 654
368, 356
117, 786
239, 135
254, 102
105, 454
122, 146
445, 206
115, 975
582, 869
167, 188
123, 543
235, 467
128, 112
255, 249
120, 347
180, 779
176, 234
391, 5000
533, 154
5000, 643
115, 121
119, 873
303, 137
461, 199
119, 123
1810, 147
5000, 208
112, 125
252, 328
457, 396
168, 129
263, 547
453, 157
523, 245
327, 509
177, 510
2378, 235
322, 269
577, 190
114, 2713
276, 108
140, 263
232, 159
505, 121
107, 240
1008, 183
476, 208
137, 232
733, 108
119, 226
723, 237
157, 554
118, 105
181, 2433
201, 224
1283, 116
252, 126
386, 121
226, 219
148, 252
114, 129
106, 966
365, 144
187, 244
157, 254
117, 129
123, 196
105, 146
208, 189
138, 102
102, 125
117, 254
162, 745
414, 1257
169, 109
210, 206
141, 226
170, 5000
635, 702
242, 126
187, 350
169, 269
125, 176
1324, 337
856, 125
341, 882
160, 595
197, 385
331, 134
295, 112
146, 123
251, 242
360, 5000
240, 230
671, 120
399, 146
736, 119
1307, 107
233, 658
401, 183
105, 184
152, 168
141, 537
117, 3043
107, 466
108, 157
1965, 290
1396, 304
285, 205
131, 200
296, 2878
489, 211
114, 356
234, 307
231, 148
115, 247
419, 181
4759, 105
136, 114
5000, 145
899, 108
286, 617
341, 237
204, 155
110, 364
611, 373
323, 272
135, 485
154, 528
188, 979
116, 236
197, 802
103, 189
1063, 136
235, 1037
225, 186
2225, 126
143, 296
423, 478
5000, 600
206, 605
230, 126
188, 506
4903, 494
258, 181
328, 367
102, 123
252, 103
277, 204
138, 127
170, 531
292, 158
5000, 1651
103, 417
371, 103
246, 133
635, 119
176, 145
1711, 170
112, 225
621, 459
139, 635
2006, 739
673, 243
160, 115
462, 427
1234, 179
115, 1189
161, 117
309, 112
118, 137
151, 3672
169, 397
139, 154
119, 158
874, 4622
118, 120
559, 111
103, 305
304, 163
454, 183
118, 332
803, 136
259, 134
163, 141
153, 207
218, 297
196, 1442
170, 403
139, 223
114, 120
213, 134
146, 154
150, 149
102, 5000
326, 460
178, 569
193, 146
110, 111
222, 184
158, 815
2103, 896
218, 179
553, 1489
124, 111
194, 142
133, 5000
211, 219
153, 627
664, 153
571, 218
115, 136
158, 245
226, 177
302, 112
773, 104
2873, 565
1041, 202
136, 361
178, 178
509, 1034
350, 105
974, 132
235, 132
109, 173
233, 880
1833, 313
118, 145
138, 320
367, 1272
445, 249
1585, 385
173, 629
133, 300
229, 299
112, 158
232, 499
166, 187
104, 2113
321, 111
160, 135
3183, 147
1238, 113
259, 124
467, 152
113, 228
1226, 105
143, 151
778, 212
5000, 177
124, 110
461, 389
777, 122
126, 927
116, 818
3895, 196
116, 1752
480, 106
107, 168
129, 579
364, 147
164, 281
154, 303
2736, 129
125, 1975
277, 159
104, 173
113, 929
240, 144
464, 331
122, 415
123, 143
335, 2502
150, 389
157, 218
233, 110
637, 1632
350, 124
256, 310
166, 471
268, 104
119, 284
178, 134
218, 102
218, 148
332, 338
109, 752
5000, 426
578, 146
203, 124
621, 109
136, 314
5000, 2327
697, 254
274, 134
165, 136
137, 215
912, 320
435, 176
321, 145
379, 163
5000, 499
134, 4517
230, 109
142, 108
134, 115
115, 198
490, 115
183, 288
352, 110
882, 112
149, 119
266, 128
571, 165
271, 206
317, 158
840, 312
120, 116
292, 347
125, 1489
427, 176
107, 818
1071, 635
5000, 156
198, 337
175, 162
483, 382
208, 171
1634, 152
477, 233
613, 191
1216, 355
118, 109
600, 484
448, 103
365, 219
179, 440
173, 153
260, 169
320, 112
112, 113
189, 860
600, 3383
143, 439
146, 110
152, 118
220, 135
661, 314
148, 315
190, 111
325, 125
266, 115
2162, 105
185, 232
176, 117
294, 210
132, 115
169, 108
111, 320
582, 165
414, 121
211, 144
170, 160
2975, 352
106, 179
495, 370
265, 173
635, 236
181, 143
117, 718
176, 464
162, 289
961, 438
345, 4493
185, 216
160, 128
321, 832
201, 111
134, 188
490, 141
914, 246
102, 205
5000, 643
110, 180
117, 127
144, 226
4611, 303
127, 795
179, 1015
676, 842
178, 129
111, 115
112, 239
126, 152
105, 5000
258, 1290
237, 259
177, 235
185, 202
5000, 242
331, 144
117, 309
2178, 151
222, 165
131, 167
138, 292
255, 155
427, 326
1231, 2153
103, 2025
1594, 267
788, 206
132, 145
110, 312
482, 110
136, 196
159, 164
120, 148
340, 329
336, 1312
111, 2445
239, 319
146, 153
161, 131
143, 165
123, 131
5000, 106
374, 131
153, 504
976, 116
767, 119
256, 132
214, 408
221, 131
182, 133
119, 213
127, 362
128, 202
108, 236
356, 154
1922, 865
231, 1860
1287, 143
123, 137
111, 109
163, 2054
129, 4168
124, 382
372, 360
2308, 122
2108, 114
325, 119
564, 895
284, 787
187, 158
129, 170
134, 437
156, 121
108, 210
173, 118
241, 476
112, 477
427, 138
212, 199
4929, 194
293, 1476
240, 154
110, 169
131, 360
139, 315
110, 194
110, 147
134, 176
190, 144
1548, 813
178, 209
300, 210
145, 176
458, 552
1098, 419
144, 231
326, 756
984, 431
138, 116
196, 215
501, 227
5000, 800
717, 134
144, 150
216, 132
127, 2337
390, 708
193, 106
141, 136
680, 125
102, 119
397, 330
102, 283
187, 139
423, 1563
483, 229
198, 477
178, 155
104, 366
304, 228
1977, 734
207, 326
360, 4692
366, 5000
132, 238
124, 132
352, 1280
1290, 358
232, 163
4801, 150
148, 439
804, 500
229, 146
119, 241
104, 520
117, 3377
304, 281
297, 165
265, 164
163, 639
1993, 228
110, 299
194, 5000
163, 105
161, 158
157, 316
116, 131
193, 313
214, 263
136, 225
175, 164
211, 111
104, 123
190, 276
226, 628
193, 203
167, 222
121, 749
218, 218
984, 994
882, 135
240, 103
193, 107
318, 5000
299, 1451
222, 110
148, 108
121, 151
132, 266
2236, 458
187, 177
141, 658
2895, 180
350, 202
2850, 258
168, 674
688, 3109
695, 151
103, 218
149, 311
190, 716
402, 445
1178, 1030
113, 119
212, 107
1243, 3646
194, 126
557, 182
273, 215
1555, 249
117, 152
182, 5000
145, 144
147, 148
579, 270
5000, 143
196, 374
108, 168
274, 120
219, 119
128, 186
116, 313
287, 1563
115, 140
189, 107
729, 249
163, 145
239, 309
249, 831
4597, 174
204, 2468
339, 4612
325, 417
162, 149
1084, 1059
189, 114
158, 242
464, 5000
209, 953
140, 3730
1702, 117
234, 149
178, 118
5000, 104
103, 2669
179, 209
1282, 117
200, 259
892, 731
1281, 489
432, 165
995, 116
2421, 316
116, 193
238, 167
183, 208
211, 103
584, 1830
119, 535
2682, 121
445, 168
307, 331
214, 121
145, 173
104, 130
128, 469
254, 113
1035, 230
456, 104
105, 156
172, 192
713, 1335
194, 321
772, 267
201, 599
450, 138
131, 183
2204, 404
255, 136
121, 267
192, 159
170, 109
188, 146
271, 133
150, 291
242, 376
116, 181
293, 252
116, 213
130, 261
157, 5000
794, 239
178, 584
150, 105
110, 195
287, 225
616, 107
264, 144
156, 134
214, 308
902, 114
169, 103
220, 107
255, 296
237, 544
139, 1252
505, 118
201, 132
2591, 541
136, 106
143, 981
245, 116
1728, 127
174, 143
180, 1594
2345, 150
106, 158
152, 240
171, 1396
132, 3570
391, 201
927, 221
275, 165
429, 248
126, 103
273, 196
1130, 129
257, 683
172, 104
118, 636
2146, 113
122, 5000
185, 199
234, 685
174, 494
575, 120
143, 355
329, 1202
113, 186
206, 143
191, 117
438, 164
155, 162
132, 402
166, 161
246, 154
189, 401
152, 1119
133, 956
425, 288
326, 244
508, 3809
145, 200
913, 167
1755, 168
314, 172
214, 183
473, 745
543, 103
261, 127
163, 127
221, 623
1717, 769
400, 123
426, 206
564, 185
112, 267
176, 165
114, 148
445, 107
342, 184
188, 132
907, 135
112, 340
136, 336
1008, 274
939, 181
191, 607
147, 129
103, 109
357, 580
209, 514
183, 1514
125, 227
135, 2222
255, 1779
170, 108
123, 143
145, 137
5000, 227
2092, 893
124, 648
151, 286
314, 274
693, 318
331, 236
206, 128
162, 1894
118, 228
202, 164
206, 113
150, 1080
120, 199
126, 186
396, 124
102, 333
109, 125
220, 167
581, 129
104, 316
928, 348
135, 168
1142, 263
155, 107
122, 622
178, 309
1485, 401
240, 111
133, 440
219, 4157
1955, 220
308, 103
360, 128
170, 222
175, 175
131, 147
116, 190
339, 106
110, 106
111, 134
817, 206
1127, 527
136, 198
926, 198
137, 177
189, 128
2543, 117
130, 315
153, 265
130, 407
105, 181
108, 121
1005, 414
125, 3854
492, 139
130, 307
449, 116
194, 105
260, 160
208, 733
482, 3245
109, 405
113, 141
177, 179
937, 285
124, 1310
111, 133
110, 4352
5000, 138
2044, 466
217, 122
185, 146
143, 1326
152, 951
143, 619
414, 110
520, 553
577, 1031
112, 136
153, 5000
928, 209
1070, 3204
403, 5000
1845, 384
135, 970
211, 448
108, 2854
110, 155
905, 170
134, 124
134, 5000
136, 106
522, 110
1726, 980
150, 140
839, 129
475, 470
124, 218
431, 116
139, 103
104, 467
460, 110
401, 694
176, 278
137, 296
530, 200
287, 108
217, 185
117, 193
156, 186
399, 131
302, 217
103, 641
109, 443
2873, 152
454, 5000
114, 229
108, 699
172, 196
199, 301
118, 145
120, 459
157, 321
132, 197
121, 238
1513, 997
496, 252
178, 511
181, 199
237, 170
549, 156
165, 1314
1012, 183
456, 147
1278, 139
3102, 108
231, 116
604, 1126
512, 108
168, 2227
275, 151
689, 177
1243, 141
131, 158
436, 494
412, 243
119, 118
205, 106
241, 142
156, 203
223, 148
227, 113
179, 165
103, 133
182, 170
125, 109
370, 106
200, 285
149, 357
5000, 111
207, 404
302, 289
869, 122
324, 189
183, 105
2328, 5000
155, 207
112, 445
913, 113
102, 152
202, 125
169, 131
131, 899
736, 221
256, 711
269, 115
258, 142
418, 199
184, 183
1877, 921
193, 1039
813, 541
172, 2544
244, 145
108, 245
271, 227
443, 104
443, 5000
1085, 276
218, 207
199, 120
266, 112
180, 163
242, 849
547, 214
442, 143
177, 286
113, 612
257, 316
117, 298
138, 415
129, 105
451, 4562
104, 318
261, 229
125, 113
348, 517
126, 119
124, 433
104, 5000
143, 484
140, 355
180, 161
225, 106
107, 315
333, 147
179, 1043
153, 128
849, 159
874, 199
1173, 110
245, 268
800, 446
425, 107
220, 463
106, 578
237, 147
220, 102
314, 111
106, 364
421, 380
105, 126
278, 159
168, 210
362, 141
102, 277
156, 246
136, 130
159, 103
139, 948
487, 146
359, 159
260, 136
160, 142
153, 169
102, 112
117, 105
142, 429
166, 310
141, 114
1883, 141
387, 144
740, 5000
207, 131
5000, 447
115, 483
110, 589
120, 318
111, 208
2639, 174
1087, 2804
205, 106
5000, 470
503, 164
187, 110
197, 170
157, 131
329, 129
129, 127
179, 128
3307, 222
5000, 106
161, 119
364, 184
291, 320
721, 230
287, 160
249, 280
119, 167
103, 254
189, 202
5000, 535
358, 326
104, 1301
886, 186
117, 699
5000, 116
968, 159
138, 264
528, 1134
145, 305
191, 1674
105, 108
240, 123
184, 247
442, 1065
111, 438
356, 503
187, 384
363, 154
125, 658
126, 124
2872, 112
220, 132
342, 155
118, 5000
103, 255
1581, 106
297, 208
129, 113
113, 4195
103, 124
396, 362
4187, 127
186, 334
220, 281
221, 377
547, 206
558, 157
376, 212
332, 749
210, 341
190, 186
387, 116
2557, 1776
131, 108
1248, 132
133, 301
1853, 129
717, 169
1072, 168
106, 184
116, 669
1957, 1703
127, 316
189, 930
222, 3908
250, 103
177, 152
117, 166
140, 156
183, 126
240, 315
677, 212
897, 348
1220, 488
113, 2058
133, 131
505, 125
122, 5000
727, 270
891, 170
253, 195
171, 104
523, 217
172, 110
838, 665
139, 186
214, 115
3577, 172
566, 909
127, 1282
631, 180
119, 280
267, 147
277, 195
1474, 211
829, 216
5000, 142
226, 507
544, 2215
807, 330
511, 118
119, 151
136, 115
379, 110
102, 1465
5000, 639
161, 118
195, 5000
183, 114
189, 163
272, 154
1022, 267
267, 185
175, 179
171, 144
116, 128
178, 139
215, 316
164, 137
403, 165
125, 388
131, 228
789, 336
219, 148
521, 5000
325, 179
152, 246
107, 1911
106, 190
164, 181
417, 203
283, 125
426, 122
731, 118
176, 260
212, 260
156, 389
121, 130
180, 333
216, 134
325, 130
307, 104
507, 358
2657, 611
124, 154
140, 1550
620, 1122
116, 253
110, 4505
384, 202
246, 136
114, 1430
5000, 138
119, 177
2338, 310
303, 285
877, 152
298, 321
107, 268
211, 132
2392, 474
121, 492
333, 141
167, 439
137, 116
138, 629
163, 161
437, 161
275, 1129
484, 246
243, 186
132, 190
471, 893
120, 595
206, 302
108, 190
184, 129
137, 119
199, 286
1111, 394
437, 123
242, 119
221, 156
207, 123
137, 145
413, 617
405, 5000
146, 218
766, 184
159, 162
114, 174
614, 229
272, 112
333, 115
381, 256
695, 204
450, 179
284, 148
456, 120
195, 105
183, 133
758, 126
129, 122
365, 111
